1565,2002,472,0,0,06-08-22,2:02:11,0
1566,3002,05-08-22,3,0,06-08-22,6:00:00,0
1567,3002,06-08-22,1,0,06-08-22,14:00:00,0
1568,3002,06-08-22,2,0,06-08-22,22:00:00,0
1569,2002,473,0,0,07-08-22,1:07:32,0
1570,3002,06-08-22,3,0,07-08-22,6:00:00,0
1571,3002,07-08-22,1,0,07-08-22,14:00:00,0
1572,3002,07-08-22,2,0,07-08-22,22:00:00,0
1573,3002,07-08-22,3,0,08-08-22,6:00:00,0
1574,2002,474,0,0,08-08-22,6:49:37,0
1575,3002,08-08-22,1,0,08-08-22,14:00:00,0
1576,3002,08-08-22,2,0,08-08-22,22:00:00,0
1577,3002,08-08-22,3,0,09-08-22,6:00:00,0
1578,3002,09-08-22,1,0,09-08-22,14:00:00,0
1579,2002,475,0,0,09-08-22,14:52:35,0
1580,3002,09-08-22,2,0,09-08-22,22:00:00,0
1581,3002,09-08-22,3,0,10-08-22,6:00:00,0
1582,2002,476,0,0,10-08-22,6:48:22,0
1583,3002,10-08-22,1,0,10-08-22,14:00:00,0
1584,2002,477,0,0,10-08-22,15:47:54,0
1585,3002,10-08-22,2,0,10-08-22,22:00:00,0
1586,3002,10-08-22,3,0,11-08-22,6:00:00,0
1587,3002,11-08-22,1,0,11-08-22,14:00:00,0
1588,2002,478,0,0,11-08-22,14:41:49,0
1589,2002,479,0,0,11-08-22,17:50:26,0
1590,2002,480,0,0,11-08-22,17:53:53,0
1591,3002,11-08-22,2,0,11-08-22,22:00:00,0
1592,3002,11-08-22,3,0,12-08-22,6:00:00,0
1593,3002,12-08-22,1,0,12-08-22,14:00:00,0
1594,3002,12-08-22,2,0,12-08-22,22:00:00,0
1595,2002,481,0,0,13-08-22,3:47:25,0
1596,3002,12-08-22,3,0,13-08-22,6:00:00,0
1597,3002,13-08-22,1,0,13-08-22,14:00:00,0
1598,3002,13-08-22,2,0,13-08-22,22:00:00,0
1599,3002,13-08-22,3,0,14-08-22,6:00:00,0
1600,2002,482,0,0,14-08-22,6:40:43,0
1601,3002,14-08-22,1,0,14-08-22,14:00:00,0
1602,3002,14-08-22,2,0,14-08-22,22:00:00,0
1603,3002,14-08-22,3,0,15-08-22,6:00:00,0
1604,3002,15-08-22,1,0,15-08-22,14:00:00,0
