24-07-22,1,1,24-07-22,14:00:00,            ,615,4800,3873,2376,1127,927,558,284,40,62,45,10,2,806,0,284,0,            ,0,0,0,45,0,0,5,0,0,0
24-07-22,2,1,24-07-22,22:00:00,            ,615,4800,4013,2462,1167,787,719,23,0,80,70,1,0,836,0,23,0,            ,0,0,0,45,0,0,9,0,0,0
24-07-22,3,1,25-07-22,6:00:00,            ,615,4800,3617,2214,1050,1183,1070,91,0,78,70,3,0,753,0,91,0,            ,0,0,0,22,0,0,5,0,0,0
25-07-22,1,1,25-07-22,14:00:00,            ,615,4800,3710,2269,1075,1090,802,199,36,96,77,7,2,772,0,199,0,            ,0,0,0,53,0,0,10,0,0,0
25-07-22,2,1,25-07-22,22:00:00,            ,615,4800,3709,2274,1078,1091,648,380,37,62,45,9,3,772,0,380,0,            ,0,0,0,26,0,0,5,0,0,0
25-07-22,3,1,26-07-22,6:00:00,            ,615,4800,3970,2434,1154,830,568,182,62,61,43,10,2,827,0,182,0,            ,0,0,0,18,0,0,6,0,0,0
26-07-22,1,1,26-07-22,14:00:00,            ,615,4800,3355,2052,973,1445,931,483,22,71,52,16,1,698,0,483,0,            ,0,0,0,9,0,0,2,0,0,0
26-07-22,2,1,26-07-22,22:00:00,            ,614,3135,1520,925,438,1615,983,556,0,55,39,13,0,484,0,556,0,            ,0,0,0,46,0,0,3,0,0,0
26-07-22,3,1,27-07-22,6:00:00,            ,612,2676,627,377,179,2049,260,378,0,38,20,17,0,234,0,378,0,            ,0,0,0,2,0,0,1,0,0,0
27-07-22,1,1,27-07-22,14:00:00,            ,845,4768,3068,2579,1449,1700,316,49,0,33,13,2,0,643,0,49,0,            ,0,0,0,852,0,0,18,0,0,0
27-07-22,2,1,27-07-22,22:00:00,            ,861,4800,4191,3602,2019,609,384,47,127,31,25,2,2,873,0,47,0,            ,0,0,0,51,0,0,2,0,0,0
27-07-22,3,1,28-07-22,6:00:00,            ,861,4800,4039,3470,1944,761,382,379,0,29,17,12,0,841,0,379,0,            ,0,0,0,0,0,0,0,0,0,0
28-07-22,1,1,28-07-22,14:00:00,            ,861,4800,4408,3792,2125,392,70,295,0,24,6,14,0,918,0,295,0,            ,0,0,0,27,0,0,4,0,0,0
28-07-22,2,1,28-07-22,22:00:00,            ,861,4800,4278,3670,2057,522,353,169,0,38,29,8,0,891,0,169,0,            ,0,0,0,0,0,0,1,0,0,0
28-07-22,3,1,29-07-22,6:00:00,            ,848,4800,4129,3487,1954,671,355,303,0,42,20,17,0,860,0,303,0,            ,0,0,0,13,0,0,5,0,0,0
29-07-22,1,1,29-07-22,14:00:00,            ,840,4800,3937,3283,1840,863,397,185,104,41,21,8,1,820,0,185,0,            ,0,0,0,177,0,0,11,0,0,0
29-07-22,2,1,30-07-22,5:27:20,            ,840,3347,2712,2270,1272,635,141,407,0,33,9,17,0,810,0,407,0,            ,0,0,0,80,0,0,7,0,0,0
29-07-22,3,1,30-07-22,6:00:00,            ,0,326,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,            ,0,0,0,0,0,0,0,0,0,0
30-07-22,1,1,30-07-22,14:00:00,            ,855,2604,911,776,412,1693,82,76,0,7,5,2,0,349,0,76,0,            ,0,0,0,0,0,0,0,0,0,0
30-07-22,2,1,30-07-22,22:00:00,            ,859,4800,4126,3539,1856,674,416,199,30,43,30,7,1,859,0,199,0,            ,0,0,0,29,0,0,5,0,0,0
30-07-22,3,1,31-07-22,6:00:00,            ,805,4800,4198,3372,1769,602,333,185,81,39,29,6,2,874,0,185,0,            ,0,0,0,2,0,0,1,0,0,0
